  • electron-builder  version=26.15.3 os=10.0.26100
  • Implicit publishing triggered by CI detection. This behavior will be disabled in electron-builder v27. Please use --publish explicitly.
  • loaded configuration  file=package.json ("build" field)
  • skipped dependencies rebuild  reason=npmRebuild is set to false
  • packaging       platform=win32 arch=x64 electron=44.3.0 appOutDir=dist-old\win-unpacked
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=D:\a\JConnect\JConnect\dist-old\win-unpacked
  • searching for node modules  pm=npm searchDir=D:\a\JConnect\JConnect
  • duplicate dependency references  dependencies=["string-width@4.2.3","string-width@4.2.3","strip-ansi@6.0.1","strip-ansi@6.0.1"]
  • updating asar integrity executable resource  executablePath=dist-old\win-unpacked\JConnect.exe
  • executing @electron/fuses  electronPath=dist-old\win-unpacked\JConnect.exe
  • downloaded      label=icons-bundle.tar.gz progress=100%
  • signing with signtool.exe  path=dist-old\win-unpacked\JConnect.exe
  • signing with signtool.exe  path=dist-old\win-unpacked\resources\app.asar.unpacked\node_modules\ssh2\util\pagent.exe
  • building        target=nsis file=dist-old\JConnect-Setup-0.0.1-test.1.exe archs=x64 oneClick=true perMachine=false
  • downloaded      label=nsis-3.0.4.1.7z progress=100%
  • downloaded      label=7zip-win-x64.tar.gz progress=100%
  • signing with signtool.exe  path=dist-old\win-unpacked\resources\elevate.exe
  • downloaded      label=nsis-resources-3.4.1.7z progress=100%
  • signing with signtool.exe  path=dist-old\JConnect-Setup-0.0.1-test.1.__uninstaller.exe
  • signing with signtool.exe  path=dist-old\JConnect-Setup-0.0.1-test.1.exe
  • building block map  blockMapFile=dist-old\JConnect-Setup-0.0.1-test.1.exe.blockmap
