  • electron-builder  version=26.15.3 os=6.17.0-1022-azure
  • Implicit publishing triggered by CI detection. This behavior will be disabled in electron-builder v27. Please use --publish explicitly.
  • loaded configuration  file=package.json ("build" field)
  • skipped dependencies rebuild  reason=npmRebuild is set to false
  • packaging       platform=linux arch=x64 electron=44.3.0 appOutDir=dist/linux-unpacked
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=/home/runner/work/JConnect/JConnect/dist/linux-unpacked
  • searching for node modules  pm=npm searchDir=/home/runner/work/JConnect/JConnect
  • duplicate dependency references  dependencies=["string-width@4.2.3","string-width@4.2.3","strip-ansi@6.0.1","strip-ansi@6.0.1"]
  • executing @electron/fuses  electronPath=dist/linux-unpacked/jconnect
  • building        target=AppImage arch=x64 file=dist/JConnect-0.1.0-beta.2-x86_64.AppImage
  • electron uses desktopName as app_id / WM_CLASS for window association. Without it desktop environments may not link running windows to this .desktop entry. Set desktopName in package.json and linux.syncDesktopName: true to fix.  reason=desktopName is not set in package.json docs=https://www.electron.build/linux#window-association-desktopname--syncdesktopname
  • downloaded      label=appimage-tools-runtime-20251108.tar.gz progress=100%
  • building embedded block map  file=dist/JConnect-0.1.0-beta.2-x86_64.AppImage
  • building        target=deb arch=x64 file=dist/JConnect-0.1.0-beta.2-amd64.deb
  • electron uses desktopName as app_id / WM_CLASS for window association. Without it desktop environments may not link running windows to this .desktop entry. Set desktopName in package.json and linux.syncDesktopName: true to fix.  reason=desktopName is not set in package.json docs=https://www.electron.build/linux#window-association-desktopname--syncdesktopname
  • downloaded      label=fpm-1.17.0-ruby-3.4.3-linux-amd64.7z progress=100%
  • downloaded      label=7zip-linux-x64.tar.gz progress=100%
